No,Bank Code,Participant Name
61,BBIJIDJA,PT. BANK UOB INDONESIA
62,BDINIDJA,PT. BANK DANAMON INDONESIA Tbk.
63,BMRIIDJA,PT. BANK MANDIRI (PERSERO) TBK
64,BRINIDJA,PT. BANK RAKYAT INDONESIA
65,BSMDIDJA,PT. BANK SYARIAH INDONESIA
66,DBSBIDJA,PT. BANK DBS INDONESIA
67,SBJKIDJA,PT. BANK SINARMAS
68,NISPIDJA,"PT. BANK OCBC NISP, Tbk."
69,BNINIDJA,PT. BANK NEGARA INDONESIA
70,BNIAIDJA,PT. BANK CIMB NIAGA TBK
71,PDJBIDJA,"PT. BPD JABAR & BANTEN, TBK"
72,PINBIDJA,PT. PAN INDONESIA BANK TBK.
73,BBBAIDJA,"PT. BANK PERMATA,TBK"
74,CITIIDJX,"CITIBANK, NA"
75,CENAIDJA,PT. BANK CENTRAL ASIA Tbk.
76,IBBKIDJA,PT. BANK MAYBANK INDONESIA TBK
77,SUNIIDJA,PT. BANK BTPN TBK
78,SCBLIDJX,Standard Chartered Bank
79,BOTKIDJX,MUFG Bank
80,PDJMIDJ1,BPD Jambi
81,SYJMIDJ1,BPD Jambi UUS
82,PDWSIDJA,BPD Sulawesi Selatan dan Sulawesi Barat
83,SYWSIDJ1,BPD Sulawesi Selatan dan Sulawesi Barat UUS
84,PDSUIDJ1,BPD Sumatera Utara
85,SYSUIDJ1,BPD Sumatera Utara UUS
86,PDKTIDJ1,BPD Kalimantan Timur dan Kalimantan Utara
87,SYKTIDJ1,BPD Kalimantan Timur dan Kalimantan Utara UUS
88,SYACIDJ1,Bank Aceh Syariah
89,PDBKIDJ1,BPD Bengkulu
90,PDKGIDJ1,BPD Kalimantan Tengah
91,PDWUIDJ1,BPD Sulawesi Utara dan Gorontalo
92,PDWRIDJ1,BPD Sulawesi Tenggara
93,PDMLIDJ1,BPD Maluku dan Maluku Utara
94,PDBBIDJ1,BPD Banten
95,PDNBIDJ1,BPD Nusa Tenggara Barat Syariah
96,BUTGIDJ1,Bank Mega Syariah
97,SYONIDJ1,Bank OCBC NISP UUS
98,PUBAIDJ1,Bank BTPN Syariah
99,NETBIDJA,Bank Aladin Syariah
100,AWANIDJA,Bank QNB Indonesia
101,VICTIDJ1,Bank Victoria Internasional
102,BPIAIDJA,Bank Resona Perdania
103,IBKOIDJA,Bank IBK Indonesia
104,MCORIDJA,Bank China Construction
105,BKCHIDJA,Bank of China
106,BOFAID2X,Bank of America NA
107,INDOIDJA,BANK INDONESIA
108,BBUKIDJA,Bank KB Bukopin
109,SDOBIDJ1,Bank KB Bukopin Syariah
110,LMANIDJ1,Bank OKE Indonesia
111,CHASIDJX,"KC JP Morgan Chase Bank, N.A"
112,MHCCIDJA,Bank Mizuho Indonesia
113,ANZBIDJX,Bank ANZ Indonesia
114,BICNIDJA,Bank Commonwealth
115,MEEKIDJ1,Bank Shinhan Indonesia
116,BNPAIDJA,Bank BNP Paribas Indonesia
117,CICTIDJA,Bank JTRUST Indonesia
118,ARFAIDJ1,Bank Panin Dubai Syariah
119,LOMAIDJ1,Bank Amar Indonesia
120,PDLPIDJ1,BPD Lampung
121,PDWGIDJ1,BPD Sulawesi Tengah
122,Tidak ada BIC Code,PT Airpay International Indonesia (Shopeepay)
123,Tidak ada BIC Code,PT Espay Debit Indonesia Koe (DANA)
